,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
43,"frozenset({'LIQUOR', 'KEGS'})","frozenset({'NON-ALCOHOL', 'BEER'})",0.02178649237472767,0.023965141612200435,0.010893246187363835,0.5,20.863636363636363,0.010371129812370362,1.9520697167755992,0.9732739420935412
48,"frozenset({'NON-ALCOHOL', 'BEER'})","frozenset({'LIQUOR', 'KEGS'})",0.023965141612200435,0.02178649237472767,0.010893246187363835,0.4545454545454546,20.863636363636363,0.010371129812370362,1.7933914306463328,0.9754464285714286
56,"frozenset({'WINE', 'KEGS'})","frozenset({'LIQUOR', 'BEER'})",0.0196078431372549,0.06100217864923747,0.015250544662309368,0.7777777777777778,12.75,0.01405442351232432,4.2254901960784315,0.9400000000000001
57,"frozenset({'LIQUOR', 'BEER'})","frozenset({'WINE', 'KEGS'})",0.06100217864923747,0.0196078431372549,0.015250544662309368,0.25,12.75,0.01405442351232432,1.3071895424836601,0.9814385150812065
66,"frozenset({'LIQUOR', 'BEER'})","frozenset({'NON-ALCOHOL', 'WINE'})",0.06100217864923747,0.023965141612200435,0.015250544662309368,0.25,10.431818181818182,0.013788618812327642,1.3013798111837327,0.962877030162413
69,"frozenset({'NON-ALCOHOL', 'WINE'})","frozenset({'LIQUOR', 'BEER'})",0.023965141612200435,0.06100217864923747,0.015250544662309368,0.6363636363636364,10.431818181818182,0.013788618812327642,2.582244008714597,0.9263392857142857
47,"frozenset({'LIQUOR', 'BEER'})","frozenset({'NON-ALCOHOL', 'KEGS'})",0.06100217864923747,0.017429193899782137,0.010893246187363835,0.17857142857142858,10.245535714285714,0.009830027387377125,1.1961731552524393,0.9610208816705336
44,"frozenset({'NON-ALCOHOL', 'KEGS'})","frozenset({'LIQUOR', 'BEER'})",0.017429193899782137,0.06100217864923747,0.010893246187363835,0.625,10.245535714285714,0.009830027387377125,2.5039941902687,0.9184035476718403
55,"frozenset({'LIQUOR', 'KEGS'})","frozenset({'WINE', 'BEER'})",0.02178649237472767,0.0718954248366013,0.015250544662309368,0.7,9.736363636363636,0.013684195537328948,3.093681917211329,0.9172764874323894
58,"frozenset({'WINE', 'BEER'})","frozenset({'LIQUOR', 'KEGS'})",0.0718954248366013,0.02178649237472767,0.015250544662309368,0.21212121212121213,9.736363636363636,0.013684195537328948,1.2415786827551534,0.9668008048289738
50,frozenset({'NON-ALCOHOL'}),"frozenset({'BEER', 'LIQUOR', 'KEGS'})",0.05337690631808279,0.02178649237472767,0.010893246187363835,0.20408163265306123,9.36734693877551,0.009730350624878372,1.2290374839394447,0.9436133486766399
31,"frozenset({'LIQUOR', 'KEGS'})",frozenset({'NON-ALCOHOL'}),0.02178649237472767,0.05337690631808279,0.010893246187363835,0.5,9.36734693877551,0.009730350624878372,1.8932461873638344,0.9131403118040089
32,frozenset({'NON-ALCOHOL'}),"frozenset({'LIQUOR', 'KEGS'})",0.05337690631808279,0.02178649237472767,0.010893246187363835,0.20408163265306123,9.36734693877551,0.009730350624878372,1.2290374839394447,0.9436133486766399
41,"frozenset({'BEER', 'LIQUOR', 'KEGS'})",frozenset({'NON-ALCOHOL'}),0.02178649237472767,0.05337690631808279,0.010893246187363835,0.5,9.36734693877551,0.009730350624878372,1.8932461873638344,0.9131403118040089
70,"frozenset({'WINE', 'BEER'})","frozenset({'LIQUOR', 'NON-ALCOHOL'})",0.0718954248366013,0.03159041394335512,0.015250544662309368,0.21212121212121213,6.714733542319749,0.01297933843108776,1.2291352438411263,0.9170020120724346
65,"frozenset({'LIQUOR', 'NON-ALCOHOL'})","frozenset({'WINE', 'BEER'})",0.03159041394335512,0.0718954248366013,0.015250544662309368,0.48275862068965514,6.714733542319749,0.01297933843108776,1.7943355119825708,0.8788365739996787
22,frozenset({'NON-ALCOHOL'}),"frozenset({'LIQUOR', 'BEER'})",0.05337690631808279,0.06100217864923747,0.017429193899782137,0.326530612244898,5.352769679300292,0.014173086324822838,1.394269492308708,0.8590333716915995
19,"frozenset({'LIQUOR', 'BEER'})",frozenset({'NON-ALCOHOL'}),0.06100217864923747,0.05337690631808279,0.017429193899782137,0.28571428571428575,5.352769679300292,0.014173086324822838,1.3252723311546843,0.8660092807424594
72,frozenset({'NON-ALCOHOL'}),"frozenset({'LIQUOR', 'BEER', 'WINE'})",0.05337690631808279,0.05337690631808279,0.015250544662309368,0.2857142857142857,5.352769679300291,0.012401450534219982,1.3252723311546841,0.8590333716915995
63,"frozenset({'LIQUOR', 'BEER', 'WINE'})",frozenset({'NON-ALCOHOL'}),0.05337690631808279,0.05337690631808279,0.015250544662309368,0.2857142857142857,5.352769679300291,0.012401450534219982,1.3252723311546841,0.8590333716915995
10,"frozenset({'NON-ALCOHOL', 'BEER'})",frozenset({'KEGS'}),0.023965141612200435,0.13616557734204793,0.017429193899782137,0.7272727272727274,5.34109090909091,0.014165966556072928,3.167392883079159,0.8327287946428572
11,frozenset({'KEGS'}),"frozenset({'NON-ALCOHOL', 'BEER'})",0.13616557734204793,0.023965141612200435,0.017429193899782137,0.128,5.3410909090909096,0.014165966556072928,1.119306030261238,0.9408890290037832
49,frozenset({'KEGS'}),"frozenset({'LIQUOR', 'NON-ALCOHOL', 'BEER'})",0.13616557734204793,0.017429193899782137,0.010893246187363835,0.08,4.59,0.0085199899373935,1.0680117457611062,0.905422446406053
42,"frozenset({'LIQUOR', 'NON-ALCOHOL', 'BEER'})",frozenset({'KEGS'}),0.017429193899782137,0.13616557734204793,0.010893246187363835,0.625,4.59,0.0085199899373935,2.3035584604212054,0.7960088691796008
28,frozenset({'NON-ALCOHOL'}),"frozenset({'WINE', 'BEER'})",0.05337690631808279,0.0718954248366013,0.015250544662309368,0.2857142857142857,3.9740259740259742,0.011412989306107338,1.2993464052287582,0.7905638665132335
27,"frozenset({'WINE', 'BEER'})",frozenset({'NON-ALCOHOL'}),0.0718954248366013,0.05337690631808279,0.015250544662309368,0.21212121212121213,3.974025974025974,0.011412989306107338,1.2014831573655103,0.806338028169014
14,"frozenset({'WINE', 'KEGS'})",frozenset({'BEER'}),0.0196078431372549,0.2570806100217865,0.0196078431372549,1.0,3.889830508474576,0.014567046862317912,inf,0.7577777777777778
40,"frozenset({'LIQUOR', 'NON-ALCOHOL', 'KEGS'})",frozenset({'BEER'}),0.010893246187363835,0.2570806100217865,0.010893246187363835,1.0,3.889830508474576,0.00809280381239884,inf,0.751101321585903
4,"frozenset({'LIQUOR', 'KEGS'})",frozenset({'BEER'}),0.02178649237472767,0.2570806100217865,0.02178649237472767,1.0,3.889830508474576,0.01618560762479768,inf,0.7594654788418708
8,"frozenset({'NON-ALCOHOL', 'KEGS'})",frozenset({'BEER'}),0.017429193899782137,0.2570806100217865,0.017429193899782137,1.0,3.889830508474576,0.012948486099838145,inf,0.7560975609756098
52,"frozenset({'LIQUOR', 'KEGS', 'WINE'})",frozenset({'BEER'}),0.015250544662309368,0.2570806100217865,0.015250544662309368,1.0,3.889830508474576,0.011329925337358375,inf,0.754424778761062
61,frozenset({'BEER'}),"frozenset({'LIQUOR', 'KEGS', 'WINE'})",0.2570806100217865,0.015250544662309368,0.015250544662309368,0.05932203389830508,3.8898305084745757,0.011329925337358375,1.0468507723409683,0.9999999999999999
51,frozenset({'BEER'}),"frozenset({'LIQUOR', 'NON-ALCOHOL', 'KEGS'})",0.2570806100217865,0.010893246187363835,0.010893246187363835,0.0423728813559322,3.8898305084745757,0.00809280381239884,1.032872539379567,1.0
17,frozenset({'BEER'}),"frozenset({'WINE', 'KEGS'})",0.2570806100217865,0.0196078431372549,0.0196078431372549,0.07627118644067796,3.8898305084745757,0.014567046862317912,1.0613419679798524,1.0
13,frozenset({'BEER'}),"frozenset({'NON-ALCOHOL', 'KEGS'})",0.2570806100217865,0.017429193899782137,0.017429193899782137,0.06779661016949153,3.8898305084745757,0.012948486099838145,1.0540305010893247,1.0
7,frozenset({'BEER'}),"frozenset({'LIQUOR', 'KEGS'})",0.2570806100217865,0.02178649237472767,0.02178649237472767,0.0847457627118644,3.8898305084745757,0.01618560762479768,1.0687888324053902,1.0
67,"frozenset({'LIQUOR', 'WINE'})","frozenset({'NON-ALCOHOL', 'BEER'})",0.16666666666666666,0.023965141612200435,0.015250544662309368,0.09150326797385622,3.818181818181819,0.011256354393609296,1.0743405275779376,0.8857142857142857
68,"frozenset({'NON-ALCOHOL', 'BEER'})","frozenset({'LIQUOR', 'WINE'})",0.023965141612200435,0.16666666666666666,0.015250544662309368,0.6363636363636364,3.8181818181818183,0.011256354393609296,2.2916666666666665,0.756218112244898
0,frozenset({'KEGS'}),frozenset({'BEER'}),0.13616557734204793,0.2570806100217865,0.13071895424836602,0.9600000000000001,3.7342372881355934,0.09571342456130358,18.572984749455372,0.8476250525430853
1,frozenset({'BEER'}),frozenset({'KEGS'}),0.2570806100217865,0.13616557734204793,0.13071895424836602,0.5084745762711864,3.734237288135593,0.09571342456130358,1.757456239200661,0.9855816226783968
64,"frozenset({'NON-ALCOHOL', 'BEER', 'WINE'})",frozenset({'LIQUOR'}),0.015250544662309368,0.3159041394335512,0.015250544662309368,1.0,3.1655172413793102,0.01043283447486959,inf,0.6946902654867257
71,frozenset({'LIQUOR'}),"frozenset({'NON-ALCOHOL', 'BEER', 'WINE'})",0.3159041394335512,0.015250544662309368,0.015250544662309368,0.04827586206896552,3.1655172413793102,0.01043283447486959,1.034700514666414,1.0
38,frozenset({'LIQUOR'}),"frozenset({'NON-ALCOHOL', 'WINE'})",0.3159041394335512,0.023965141612200435,0.02287581699346405,0.07241379310344827,3.021630094043887,0.015305129556058684,1.0522308882247653,0.978010312405217
37,"frozenset({'NON-ALCOHOL', 'WINE'})",frozenset({'LIQUOR'}),0.023965141612200435,0.3159041394335512,0.02287581699346405,0.9545454545454545,3.0216300940438865,0.015305129556058684,15.05010893246185,0.6854804421768708
45,"frozenset({'BEER', 'KEGS'})","frozenset({'LIQUOR', 'NON-ALCOHOL'})",0.13071895424836602,0.03159041394335512,0.010893246187363835,0.08333333333333333,2.6379310344827585,0.006763780312415453,1.0564468211527036,0.7142857142857143
46,"frozenset({'LIQUOR', 'NON-ALCOHOL'})","frozenset({'BEER', 'KEGS'})",0.03159041394335512,0.13071895424836602,0.010893246187363835,0.3448275862068966,2.6379310344827585,0.006763780312415453,1.3267973856209152,0.6411698537682791
5,"frozenset({'LIQUOR', 'BEER'})",frozenset({'KEGS'}),0.06100217864923747,0.13616557734204793,0.02178649237472767,0.35714285714285715,2.6228571428571428,0.0134800954998315,1.3437424352457032,0.6589327146171694
6,frozenset({'KEGS'}),"frozenset({'LIQUOR', 'BEER'})",0.13616557734204793,0.06100217864923747,0.02178649237472767,0.16,2.6228571428571428,0.0134800954998315,1.1178545492270981,0.7162673392181589
62,"frozenset({'LIQUOR', 'NON-ALCOHOL', 'WINE'})",frozenset({'BEER'}),0.02287581699346405,0.2570806100217865,0.015250544662309368,0.6666666666666667,2.593220338983051,0.00936961567488288,2.228758169934641,0.6287625418060201
73,frozenset({'BEER'}),"frozenset({'LIQUOR', 'NON-ALCOHOL', 'WINE'})",0.2570806100217865,0.02287581699346405,0.015250544662309368,0.05932203389830508,2.5932203389830506,0.00936961567488288,1.038744626979921,0.8269794721407624
39,frozenset({'NON-ALCOHOL'}),"frozenset({'LIQUOR', 'WINE'})",0.05337690631808279,0.16666666666666666,0.02287581699346405,0.42857142857142855,2.5714285714285716,0.013979665940450253,1.4583333333333335,0.6455696202531646
36,"frozenset({'LIQUOR', 'WINE'})",frozenset({'NON-ALCOHOL'}),0.16666666666666666,0.05337690631808279,0.02287581699346405,0.13725490196078433,2.5714285714285716,0.013979665940450253,1.097222222222222,0.7333333333333333
30,"frozenset({'LIQUOR', 'NON-ALCOHOL'})",frozenset({'KEGS'}),0.03159041394335512,0.13616557734204793,0.010893246187363835,0.3448275862068966,2.5324137931034483,0.006591719234292604,1.3184841187937164,0.624859392575928
33,frozenset({'KEGS'}),"frozenset({'LIQUOR', 'NON-ALCOHOL'})",0.13616557734204793,0.03159041394335512,0.010893246187363835,0.08,2.5324137931034483,0.006591719234292604,1.0526191152789617,0.7005044136191677
12,frozenset({'NON-ALCOHOL'}),"frozenset({'BEER', 'KEGS'})",0.05337690631808279,0.13071895424836602,0.017429193899782137,0.326530612244898,2.4979591836734696,0.010451820524869353,1.2907506436918204,0.6334867663981588
9,"frozenset({'BEER', 'KEGS'})",frozenset({'NON-ALCOHOL'}),0.13071895424836602,0.05337690631808279,0.017429193899782137,0.13333333333333333,2.497959183673469,0.010451820524869353,1.0922574157868274,0.6898496240601504
26,"frozenset({'NON-ALCOHOL', 'WINE'})",frozenset({'BEER'}),0.023965141612200435,0.2570806100217865,0.015250544662309368,0.6363636363636364,2.475346687211094,0.00908957143738638,2.043028322440087,0.6106505102040816
29,frozenset({'BEER'}),"frozenset({'NON-ALCOHOL', 'WINE'})",0.2570806100217865,0.023965141612200435,0.015250544662309368,0.05932203389830508,2.475346687211094,0.00908957143738638,1.037586606214057,0.802262253875157
60,frozenset({'LIQUOR'}),"frozenset({'BEER', 'WINE', 'KEGS'})",0.3159041394335512,0.0196078431372549,0.015250544662309368,0.04827586206896552,2.462068965517241,0.009056345849886797,1.0301221938050582,0.8680618744313012
35,frozenset({'LIQUOR'}),"frozenset({'WINE', 'KEGS'})",0.3159041394335512,0.0196078431372549,0.015250544662309368,0.04827586206896552,2.462068965517241,0.009056345849886797,1.0301221938050582,0.8680618744313012
34,"frozenset({'WINE', 'KEGS'})",frozenset({'LIQUOR'}),0.0196078431372549,0.3159041394335512,0.015250544662309368,0.7777777777777778,2.462068965517241,0.009056345849886797,3.0784313725490198,0.6057142857142859
53,"frozenset({'BEER', 'WINE', 'KEGS'})",frozenset({'LIQUOR'}),0.0196078431372549,0.3159041394335512,0.015250544662309368,0.7777777777777778,2.462068965517241,0.009056345849886797,3.0784313725490198,0.6057142857142859
3,frozenset({'KEGS'}),frozenset({'NON-ALCOHOL'}),0.13616557734204793,0.05337690631808279,0.017429193899782137,0.128,2.3980408163265308,0.010161096634247989,1.0855769422957766,0.6748896595208072
2,frozenset({'NON-ALCOHOL'}),frozenset({'KEGS'}),0.05337690631808279,0.13616557734204793,0.017429193899782137,0.326530612244898,2.3980408163265308,0.010161096634247989,1.2826632336436259,0.6158659378596087
24,"frozenset({'WINE', 'BEER'})",frozenset({'LIQUOR'}),0.0718954248366013,0.3159041394335512,0.05337690631808279,0.7424242424242425,2.3501567398119123,0.030664844005866693,2.6559015763168023,0.6189997125610808
25,frozenset({'LIQUOR'}),"frozenset({'WINE', 'BEER'})",0.3159041394335512,0.0718954248366013,0.05337690631808279,0.16896551724137931,2.3501567398119123,0.030664844005866693,1.1168063352588615,0.8397894189522943
21,frozenset({'LIQUOR'}),"frozenset({'NON-ALCOHOL', 'BEER'})",0.3159041394335512,0.023965141612200435,0.017429193899782137,0.05517241379310345,2.3021943573667714,0.00985850646237677,1.0330295946440216,0.8268312101910829
20,"frozenset({'NON-ALCOHOL', 'BEER'})",frozenset({'LIQUOR'}),0.023965141612200435,0.3159041394335512,0.017429193899782137,0.7272727272727274,2.3021943573667714,0.00985850646237677,2.5083514887436467,0.5795200892857143
23,frozenset({'BEER'}),"frozenset({'LIQUOR', 'NON-ALCOHOL'})",0.2570806100217865,0.03159041394335512,0.017429193899782137,0.06779661016949153,2.146113383985973,0.009307911012383652,1.0388393741334918,0.718841642228739
18,"frozenset({'LIQUOR', 'NON-ALCOHOL'})",frozenset({'BEER'}),0.03159041394335512,0.2570806100217865,0.017429193899782137,0.5517241379310345,2.146113383985973,0.009307911012383652,1.6572817161052456,0.5514623172103487
54,"frozenset({'LIQUOR', 'BEER', 'WINE'})",frozenset({'KEGS'}),0.05337690631808279,0.13616557734204793,0.015250544662309368,0.2857142857142857,2.0982857142857143,0.00798244739677522,1.209368191721133,0.5529344073647872
59,frozenset({'KEGS'}),"frozenset({'LIQUOR', 'BEER', 'WINE'})",0.13616557734204793,0.05337690631808279,0.015250544662309368,0.112,2.0982857142857143,0.00798244739677522,1.0660169973895464,0.6059268600252208
15,"frozenset({'WINE', 'BEER'})",frozenset({'KEGS'}),0.0718954248366013,0.13616557734204793,0.0196078431372549,0.27272727272727276,2.002909090909091,0.009818161106127274,1.1877723311546842,0.5395148669796558
16,frozenset({'KEGS'}),"frozenset({'WINE', 'BEER'})",0.13616557734204793,0.0718954248366013,0.0196078431372549,0.144,2.0029090909090908,0.009818161106127274,1.0842343167796715,0.5796553173602355
